"HolderAddress","Balance","PendingBalanceUpdate"
"0xdeb300e32e4fd04badb6945053c8c428fc576413","2052.43583319","No"
"0xdeb43c35ac38cd803883b0a80bdc3a12670bed5d","22.92541695","No"
"0xdeb5e360d23b62f9c776a185c2741ea67371c30d","9958","No"
"0xdeb6e4fb6b8681ae9c9d42bf82624d1ff675a3e5","26000","No"
"0xdebabe8e16957fc58e198f172c1c850e3505ab38","830","No"
"0xdebb62fc89be21f1834bffc1bbde43c37bce23a3","5820.086","No"
"0xdebed054ba938043d0aee3184265cc909dbaf184","647.55937869","No"
"0xdebf332b1d4b9ea433e90176edb40fff08a70157","10180.72641916","No"
"0xdebf3370f2ea2f3b20fa9c23788629df0e879257","64024.492","No"
"0xdec76dacdb85b2065ef9774bd8e290ca7e4119f0","503.25038023","No"
"0xdeca809ee5823770e5602208ea562d92504bb295","981.17878584","No"
"0xdeccb88f1af8c465a205d3af8cad8b3b902aa3ac","506.4079338","No"
"0xded034470a008a73d8e1fe76ae8a0a261719cbbe","7350","No"
"0xded124e1ff966bf754b68c747c29062de3f7237c","11007.026","No"
"0xded312f49220c9e3e6e459dd0f7ec358ebd86ead","623.4717","No"
"0xdedd7e9925ecaeb77d3a1c7fdd9ca0c54c5e19a0","20","No"
"0xdee00c2d7bd8dd3547c874c33e083e6fd10ac9ea","242","No"
"0xdee1bf8e2723738ee64c320d42822f77c33801c0","19863.486","No"
"0xdee2190a907037ce09feb8ee080f8e4bba9532ad","1151.5726","No"
"0xdee3bf07643feb96602ca412467e4e70582ce73e","106.482","No"
"0xdee7e18dcd578a899a72da4d70e81ad663ee0ff1","2442.1339565","No"
"0xdeedc6d6d79197f7411fc28f0e3ed60a2cedf5e5","1","No"
"0xdeee24798233d87c83ee3fe6ffe3d8cfb06ad6bc","532.4738526","No"
"0xdef58213a2f93d8e183857071061aa2da3304178","15221.3493","No"
"0xdef9813e8a08e944d200f124076e7ba339b2e08c","422.09268665","No"
"0xdefdd7bc3d3ecd65be26604a857011b15bc046d3","5224","No"
"0xdf0097869ea935db45790b2b48eccf8e0fd4ba91","6910","No"
"0xdf031a39cff46c658ea6217d1882da73977d8d69","10947.94937111","No"
"0xdf042018566de3fdff7afc0e06e61bdc8ac57457","100","No"
"0xdf0463594bbf89a27c3c5ab9099619bf29baf5bc","2445.486","No"
"0xdf05e5b4c861db6af1ddaf1a832bcc17e6fb303d","14700","No"
"0xdf075a6cb548e3c2225fd9eecdc44d64779b9e02","1987.45048182","No"
"0xdf08c6afdd54e072fd71c2a72e58c2f6fc0a9107","1074","No"
"0xdf094135d24747acce2514e6b28f09c32b0d67a0","398.541","No"
"0xdf0ab6855a2291267e9f938d6d63bba00ec14307","4095.5611","No"
"0xdf0bf7aa4f631e1ea255452e7bd97b69cdb97b39","10030.46527389","No"
"0xdf0bfc56ba2332b78d788fdb520de2d5994ab968","1575.12849007","No"
"0xdf0ec282fbecc441a3f90ab2f8b7bde1ee0de8c2","5041.275","No"
"0xdf114787a2381403545c709db19b86488ed4317b","104.89","No"
"0xdf16266315dfa9591fec732cc5fc1e9b8395d1f8","100","No"
"0xdf1dec6fbe3c2a30c8d1ff9b94d1aeec22f50f8b","1017.553","No"
"0xdf1e6f51a446e338c1f205ee506291803a8205cf","1664.494","No"
"0xdf1e737311bbefd10ffb3467c888959f96aa9e36","29000","No"
"0xdf20ca2c3f68134f62b746b948a13110d1bc439c","100","No"
"0xdf2186e2a31a8c55ad4a0f95b81dbc7723d6afad","955","No"
"0xdf234c7a6d2b59c592837858d6a4c8cd98d6f986","2750","No"
"0xdf26bca7512d9c7824a686baa8aa85a67d855bf4","18920.9608298","No"
"0xdf26c7c52ea16d8c5930fa69073770460ff913e3","866.664","No"
"0xdf2b99de0ff801794be373aa7fb87ae43c56cd45","3068","No"
"0xdf2bfc8b40fee3a521dad0f844be51e8662026fe","3041.69250425","No"
"0xdf2e451cdfa0b117d688e75873185b8b96a847c7","159.556","No"
"0xdf2e75b30d1175a1c0912aa214a76c092becab96","875","No"
"0xdf2f05a3cbd652462de3b32f2facfa04e4164a1e","20059.85761181","No"
"0xdf311a4c1813d8195268186d2b2526cdf901d93e","12931.89233948","No"
"0xdf325400c543ea1c5491773eda42262fbfe3e4d2","1006.9474","No"
"0xdf35d89b7f414cc9e9d9a3b1732b68ae42d5c01a","9042.72272614","No"
"0xdf3678d83a16795d9d9506a877647e343bbd0b1a","25387","No"
"0xdf36e397447374b5a8cb07667b3762f3aeae63bb","1437.8712","No"
"0xdf377039187b843ef01231ef94c527cbe54506c2","486.45663856","No"
"0xdf3a7d9607ad4af555be59aa28c3b6ece5f83794","1789.71","No"
"0xdf3cf9642bb6056c40d5638433977f574ed84e3d","1200","No"
"0xdf3e087c42ba7da9306a69abbcfb02fc77f176a2","8128.38268726","No"
"0xdf4478dd2b2e6e066facced2bdee833d8991dc78","27536.01914481","No"
"0xdf45a54bedccf553488f7f1074326caa8eca5b58","428.01084108","No"
"0xdf46ab10bcbab975d3756f4ee6dd314f897b7921","100","No"
"0xdf47ae3609e625f8f1137c8058f1fdfd9fc8731b","223.723","No"
"0xdf4c5d629d1c7ca62227363fad0dbdeb2d9a4557","1997","No"
"0xdf4e071f8260bd2db6f150b7c609f6b09e35c4f6","559","No"
"0xdf531a022ded5b03eab812d686edcbe709bb99da","100","No"
"0xdf5533a742c17a5897f1da391e31a42ac5123697","884.9922","No"
"0xdf584a9db3f1f34d8a88b00e2b70cfd8079ebfa2","100","No"
"0xdf5a693d696ea56a809237f9a62100598414a6e4","1027","No"
"0xdf63b86b15c0ee8cc02d72094602ef8f760a5368","142.88257333","No"
"0xdf6538a9a53ef4daa68e96ff3dca53926e450d5d","6635.317","No"
"0xdf67ea2d14392827502e279791f1ed379b05e183","100","No"
"0xdf685fcb95e5b25e93fcf7bedb08f079c5bb6020","1535.394","No"
"0xdf6a4967cccdddbc2b1067f17b958f42197dd08b","793.5062","No"
"0xdf6bf42c2282c0f3f7f4a52c58f9573dce181219","138.8706795","No"
"0xdf713f751a22859861342188161fcb601b0da3e5","4344","No"
"0xdf7172d2ba36299a91c8b4dff2b97821cb987eb7","100120","No"
"0xdf7a9cd9bedb934a7bab952f971136256d7bc8d3","57003.36348293","No"
"0xdf85fd74b5bb471be198172640cde2d0456a95c6","911.49538027","No"
"0xdf86adccd5d1665fbad7c9b06891eadcd5cc4b81","2000","No"
"0xdf8fdbd2765ebf9e58cd51733180a39ad658cb2d","17481.45846908","No"
"0xdf90663d8cdfbc463efa6c8ef85a05671c8b2e73","26000.98541488","No"
"0xdf967955504f4dcef56946937cea7187653da96d","126.196","No"
"0xdf96d1709f14ff32b5a06d95b66f319a70d96b2a","400683.93","No"
"0xdf97a2a9fa161f5b6748b9f5aa0f247b963a50dd","3","No"
"0xdf9c913d2ba8cb561998ecdb529ffeab5a4b7241","3183.37943437","No"
"0xdf9de64e65fd565946d6253b5e385630ef6d59dd","161.31626105","No"
"0xdf9e8d7ac20619fbdad20c7fbd7450f4cf6a6bc3","2800","No"
"0xdfa6f88482f2a83ae7c2290c5b1ef0530a1b4cc7","8427","No"
"0xdfad320d30c24a8f44e39529fe538f99fb32ab56","46180.256995","No"
"0xdfae186d980dd3684e680e9a97e1699bcb66205f","6910","No"
"0xdfb18147698716ee89772bb957496b3c7588d168","2279.97","No"
"0xdfb4edb7babcd983545f12d6fc0fd6d3f7941633","371.70063071","No"
"0xdfb5396f06be50eaa745094ff51d272c292cc218","333","No"
"0xdfb56bd421f407da504e93673a4f399f2a6b0c6e","16820.94221175","No"
"0xdfba2ca9d7e5ca410965123969243e0042a79a39","5384","No"
"0xdfbb2da989def65d0f213b86b8df3b95974db0a8","174","No"
"0xdfc3ef463e2b8b4f47116da12956f2541ab29ca2","2135","No"
"0xdfcdf4ba424af68fcea36240b9256e67641b6676","1","No"
"0xdfd2706dc9c70fe72d7ac670442ac506c0c5dc4a","10200","No"
"0xdfd30d4a9474df7c63da655aff2c732827a76825","1665.328","No"
"0xdfd33780d85c1560021b0b9eab257e7708582f76","14133.19012988","No"
"0xdfd38cfebcd556c1e28bf15f66c55246db6b65d6","4779.16651252","No"
"0xdfd5293d8e347dfe59e90efd55b2956a1343963d","1561510.65223209","No"
"0xdfd5670091cfcf0ae6c58dceb06b03b901ef5b82","50724.07462962","No"
"0xdfd7a0e25b214dd3c1a7b82e146351c2e2d3b380","304.84904923","No"
"0xdfd7aa069ab261458120c0ffe145b25d8233a0a4","17500","No"
"0xdfdabd40b28d1aa137b5320fe0e260a3f62268fd","22.4099","No"
"0xdfde55a85f58c2ac5e3c2ddbbaf2515064ef2523","3675","No"
"0xdfdf9231dfdb054226cfea2f78ba6e5bd6015827","924.56023884","No"
"0xdfe0b51c9be7a37bf92fbd159a06b629fee8c1ab","173","No"
"0xdfe29ddc421a2b8fe60b64cc2ad40f97ba55d2ab","36.95644937","No"
"0xdfe2d059c2c94ee9bffea0711f1cdc9053f6a550","30","No"
"0xdfe37997b8cc9743716ea7f52718f4391513d1dd","99792.981","No"
"0xdfe7633e5ed20b850b845411d95d2d821c8dfb91","287.8916","No"
"0xdfe7772e8647cf105c15da6319efd64c8d4fb12d","75101.944","No"
"0xdfec63bd2550ea1b521c86bee1c7c8140ace4f21","9300","No"
"0xdfec72826bb4af87c42d03bb0959aeb73efe5921","10","No"
"0xdfed706512d0a4a7666718be335dbd968da4b4fb","500","No"
"0xdfedecd824ba1901269c81e0c7a636d41dcdeec7","1659.5641","No"
"0xdfee5e92d23401df442c8083c5028a1d71d60b90","35270.3738","No"
"0xdfeeb98ba729c253ad5dee477f32ebf435aa2c42","19","No"
"0xdff6f015aee33742e48bbae5a6c3cbbc9dc0aca0","7524.822702","No"
"0xdffd44e7f455fd46c4c4cc0decacea92627f34a7","110000","No"
"0xdffefb84d9fc348f74053ce8d98ce92fafc00fb8","10896","No"
"0xe0000f92a1bff563075f8bb67c5de9f50af87159","2838.0441","No"
"0xe002a1b1ff8e1e0729aa9f5c6bdbca9c626bee9b","10000","No"
"0xe00459df094dfda79a2831bb02c4d06228fc48e8","1126.17","No"
"0xe005edfec1c067e24ae7778fd84d864d18789f7a","938.99799999","No"
"0xe006dd64837c56d64878ae5de7580fe4938d0de0","15000","No"
"0xe007d497b861aa0a5762acbbac098596ddd9acc7","188","No"
"0xe009e6c92f550966528b5f2dc260c146a8fabaa7","299.74202073","No"
"0xe00b7bb6dc6db013c173a74be785f50fe54ac290","200","No"
"0xe00f1822535344d767e4e39bdf9ddbe6d413d78e","22626.83780103","No"
"0xe01042d8023838ca2bc2dba75fa0ca71b744f6c4","966.39625005","No"
"0xe01224b094baca1cfea409026ea2603e2e2a9753","3","No"
"0xe0133f117fd044af64a43cf06a2c11504bcf2f8e","90.862","No"
"0xe016d0987375212a1d2b4a9c0ef0d3912b0c50a9","419.99999999","No"
"0xe018bcbc53d830fd890f46bd2f111c8a3656d806","400","No"
"0xe01ac109d51c4d30aacabb2cbbf7dd0ddefe07a0","1540","No"
"0xe01dab719506e3c65a4054cbaaab20b840620ce6","36750","No"
"0xe01fede8f1bafb9b3fc8cc31967c2cdb6bc90e3a","299.4057","No"
"0xe021963c666222e04da7e9e3d8e31b20c397364f","9534.84112715","No"
"0xe0281240217276f669100777906108445dda80a2","2007.22676598","No"
"0xe02c6c870949a12f74541a225704494920b4c4d7","40826.72751092","No"
"0xe02e18a503d8feaf369a23643929f7674156bf84","1182","No"
"0xe02fd878736a6601ecfbc8da5cc5c416c2af0041","4.23395842","No"
"0xe039341bd30f19bb9758b87dc71fc31d7419d29a","247421","No"
"0xe03ac6ae454e0387f5ff99db197cef70ebefdc48","263336.62726845","No"
"0xe03bd89163ca927f25374152e3397509701f7b6c","2000","No"
"0xe03ca3b20fd8d366c98f56695089b8dbda687096","1026","No"
"0xe03e359457d65066a4a6d3bd5e215f353507096e","138.76","No"
"0xe03e716617ca4b180f8e193c8e5d1c4676381a01","382.89","No"
"0xe0418c36fbd0b199d19b7b8140262bbb34b08e96","1893.043","No"
"0xe041d7907f88ce40eb683b0a0217c59b356a0e2f","1100","No"
"0xe0547a0dd50dce7b5884e36fd87e7920871099b9","1024.948","No"
"0xe055b11640b05140829eac434744a51c35b16476","2259","No"
"0xe05f619b3852c204b29ed9f3f7bceefd60f98660","423.897428","No"
"0xe061f7b6da91b49851ff5e7d3594963a25737713","3114.3168","No"
"0xe06210285f9e099f9b7b9aac0ac8c6af71e63802","43356.4081857","No"
"0xe064cf6c4dd811f80dd275a01d4d8444059bc4e8","27340.52239821","No"
"0xe0693ef5060c32df8183137d70f7a4eace0a0df4","150170.546","No"
"0xe06a3eb026772a22748e6745365e0fb5fe9adea7","6","No"
"0xe06d75839432b62d9a78b4501a2c850d4ebd8a6b","5906.96324399","No"
"0xe06f17f6836e41b91633fb0a1c8716065d47cfed","36964.99687618","No"
"0xe0713125261ce5b9cad8b9850f2fd5dea24e296c","275","No"
"0xe073c19d2df4133ab07de15ddbbe089eb204f7eb","5222.736","No"
"0xe07461de3576c589fb43db515be5f1ae04e1eff8","1370.20060151","No"
"0xe078ef218e115bfa43f8996538d206851d2cc85d","125","No"
"0xe07a5e3b62eddbbec73a3f9bdb42bca64399c980","466.459","No"
"0xe07abf1af065483869d6fb4c33da389521bcdcf4","1010","No"
"0xe07c4666ff3209bbddf2fe35b5dc229df3bd5392","212.46871678","No"
"0xe07f5dfa4967917389b7cd3e588cdcf0ba128dc3","29.00430913","No"
"0xe07fe56829ca982bbd23f0683afa1b4836c00af4","1000","No"
"0xe0803c1f72c5ac94e0bcf8823864cde9ab387981","109.19275829","No"
"0xe0831b4d085634125f779fcf2a4b884419d927ba","89.5084","No"
"0xe083b9922b8353a70fd3a4cff8c98b9fd6f81953","1038.852","No"
"0xe0893c5029106a6c90621177fc1f5e98a7842636","33","No"
"0xe0897c985c31f97dff5f4cca96e55d68e97017e6","557.20790019","No"
"0xe08b563c4051993545f0c37ee7c4100ef761bc0c","1175.54135721","No"
"0xe08d8641661228c02d403c2c29ead431dc1873d6","7.99","No"
"0xe08e6aa0be2664c99c20b9a3ae6465dcef73860f","10170.9353403","No"
"0xe09316086c7ef68d553eaa525deb1437be774f0e","16122.225","No"
"0xe0948877fe6420af3f05f17a4450511298d8ee88","200.717","No"
"0xe094cfb2d2b7ac6607c1152d8c058c56965ecb24","2000","No"
"0xe0952b23c65b89d2dd47acedb915d726cdd84125","3837","No"